;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2021 1:03:43 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,176 :: 		
0x0058	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x005A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x005C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x005E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0060	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0062	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0064	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0066	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0068	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x006A	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x006C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x006E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0070	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0072	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0074	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0076	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0078	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x007A	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x007C	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x007E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0080	0xF000EF49  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0084	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0086	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0088	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x008A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x008C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x008E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0090	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0092	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0094	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0096	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0098	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x009A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x009C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x009E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x00A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x00A2	0x0012      	RETURN      0
; end of _RES032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x00A4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x00A6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x00A8	0xF000EF5E  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x00AC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x00AE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x00B0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x00B2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x00B4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x00B6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x00B8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x00BA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x00BC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x00BE	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00C0	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00C2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00C4	0xF000EF6A  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00C8	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00CA	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00CC	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00CE	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00D0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00D2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00D4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00D6	0x0012      	RETURN      0
; end of _SETFOV32
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x00D8	0x5004      	MOVF        R4, 0 
0x00DA	0x0A00      	XORLW       0
0x00DC	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x00DE	0x5005      	MOVF        R5, 0 
0x00E0	0x0A00      	XORLW       0
0x00E2	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x00E4	0x0EFF      	MOVLW       255
0x00E6	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x00E8	0x0E7F      	MOVLW       127
0x00EA	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x00EC	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x00EE	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x00F0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x00F2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00F4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00F6	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00FA	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00FC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x00FE	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0100	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0102	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0104	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0106	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0108	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x010A	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x010C	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x010E	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0110	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0114	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0116	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0118	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x011A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x011C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x011E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0120	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0122	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0124	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0126	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0128	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x012A	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x012C	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x012E	0xDF7A      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0130	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0132	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0134	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0136	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0138	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x013A	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x013C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x013E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0140	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0142	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0144	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0146	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0148	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x014A	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x014C	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x014E	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0150	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0152	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0154	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0156	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0158	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x015A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x015C	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x015E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0160	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0162	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0164	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0166	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0168	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x016A	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x016C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x016E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0170	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0172	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0174	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0176	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0178	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x017A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x017C	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x017E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0180	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0182	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0184	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0186	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0188	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x018A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x018C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x018E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0190	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0192	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0194	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0196	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0198	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x019A	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x019C	0x0012      	RETURN      0
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x019E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x01A0	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x01A2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x01A4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x01A6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01A8	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01AC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01B0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01B2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01B4	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01B8	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01BC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x01BE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x01C0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x01C2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x01C4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x01C6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01C8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01CA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01CC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01CE	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01D0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01D2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01D4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01D6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01DA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01DC	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01E0	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01E4	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01E8	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01EC	0x0012      	RETURN      0
; end of _Mul_16X16_U
_afficheChiffre:
;MyProject.c,4 :: 		void afficheChiffre(char chiffre,int position){
;MyProject.c,5 :: 		LATA = 0x01 << position;                 //Registre de sortie active les 4 afficheurs 7segments en fonction de la position
0x01EE	0xF001C033  	MOVFF       FARG_afficheChiffre_position, R1
0x01F2	0x0E01      	MOVLW       1
0x01F4	0x6E00      	MOVWF       R0 
0x01F6	0x5001      	MOVF        R1, 0 
L__afficheChiffre32:
0x01F8	0xE004      	BZ          L__afficheChiffre33
0x01FA	0x3600      	RLCF        R0, 1 
0x01FC	0x9000      	BCF         R0, 0 
0x01FE	0x0FFF      	ADDLW       255
0x0200	0xD7FB      	BRA         L__afficheChiffre32
L__afficheChiffre33:
0x0202	0xFF89C000  	MOVFF       R0, LATA
;MyProject.c,6 :: 		switch(chiffre){
0x0206	0xD05B      	BRA         L_afficheChiffre0
;MyProject.c,7 :: 		case 0:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre2:
0x0208	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x020A	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x020C	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x020E	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,8 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 0;LATD7_bit = 0;
0x0210	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0212	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0214	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0216	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,9 :: 		break;
0x0218	0xD071      	BRA         L_afficheChiffre1
;MyProject.c,10 :: 		case 1:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre3:
0x021A	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x021C	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x021E	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0220	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,11 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x0222	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0224	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0226	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0228	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,12 :: 		break;
0x022A	0xD068      	BRA         L_afficheChiffre1
;MyProject.c,13 :: 		case 2:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 0;LATD3_bit = 1;
L_afficheChiffre4:
0x022C	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x022E	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0230	0x948C      	BCF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0232	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,14 :: 		LATD4_bit = 1;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x0234	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0236	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0238	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x023A	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,15 :: 		break;
0x023C	0xD05F      	BRA         L_afficheChiffre1
;MyProject.c,16 :: 		case 3:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre5:
0x023E	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0240	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0242	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0244	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,17 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x0246	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0248	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x024A	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x024C	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,18 :: 		break;
0x024E	0xD056      	BRA         L_afficheChiffre1
;MyProject.c,19 :: 		case 4:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre6:
0x0250	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0252	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0254	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0256	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,20 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x0258	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x025A	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x025C	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x025E	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,21 :: 		break;
0x0260	0xD04D      	BRA         L_afficheChiffre1
;MyProject.c,22 :: 		case 5:LATD0_bit = 1;LATD1_bit = 0;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre7:
0x0262	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0264	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0266	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0268	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,23 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x026A	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x026C	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x026E	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0270	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,24 :: 		break;
0x0272	0xD044      	BRA         L_afficheChiffre1
;MyProject.c,25 :: 		case 6:LATD0_bit = 1;LATD1_bit = 0;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre8:
